cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiNetworkTCPSocketProxy.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiApp.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiApp.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiDebuggerContext.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiDebuggerContext.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiDebugger.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiDebugger.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiDebuggerCallFrame.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiDebuggerCallFrame.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/KrollBridge.o /Users/simon/fulfiv/onfire/build/iphone/Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/KrollContext.o /Users/simon/fulfiv/onfire/build/iphone/Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/FilesystemModule.o /Users/simon/fulfiv/onfire/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUITextField.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUITextArea.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUISwitch.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUITableViewAction.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiFile.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/main.o /Users/simon/fulfiv/onfire/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/AFItemView.o /Users/simon/fulfiv/onfire/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/AFOpenFlowView.o /Users/simon/fulfiv/onfire/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/AFUIImageReflection.o /Users/simon/fulfiv/onfire/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/simon/fulfiv/onfire/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/ASIFormDataRequest.o /Users/simon/fulfiv/onfire/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/ASIHTTPRequest.o /Users/simon/fulfiv/onfire/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/ASIInputStream.o /Users/simon/fulfiv/onfire/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/ASINetworkQueue.o /Users/simon/fulfiv/onfire/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/ASINSStringAdditions.o /Users/simon/fulfiv/onfire/build/iphone/Classes/ASI/ASINSStringAdditions.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUITableViewStyleProxy.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiUITableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/Reachability.o /Users/simon/fulfiv/onfire/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/AudioStreamer.o /Users/simon/fulfiv/onfire/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUITextWidget.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/PlausibleDatabase.o /Users/simon/fulfiv/onfire/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/PLSqliteDatabase.o /Users/simon/fulfiv/onfire/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/simon/fulfiv/onfire/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/PLSqliteResultSet.o /Users/simon/fulfiv/onfire/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /Users/simon/fulfiv/onfire/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/KrollCallback.o /Users/simon/fulfiv/onfire/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/KrollMethod.o /Users/simon/fulfiv/onfire/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/KrollMethodDelegate.o /Users/simon/fulfiv/onfire/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/KrollObject.o /Users/simon/fulfiv/onfire/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/simon/fulfiv/onfire/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/KrollTimer.o /Users/simon/fulfiv/onfire/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/YahooModule.o /Users/simon/fulfiv/onfire/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/XHRBridge.o /Users/simon/fulfiv/onfire/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/WebFont.o /Users/simon/fulfiv/onfire/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/UIModule.o /Users/simon/fulfiv/onfire/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiWindowProxy.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiViewProxy.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiViewController.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUtils.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUIWindowProxy.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUIWindow.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUIViewProxy.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUIView.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUIToolbarProxy.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiUIToolbarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUIToolbar.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiUIToolbar.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUITabProxy.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUITableViewProxy.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUITableView.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUITabGroup.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUITabController.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUITabbedBarProxy.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiUITabbedBarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUISystemIconProxy.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiUISystemIconProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiUISystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUISystemButtonProxy.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiUISystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUISwitchProxy.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUIStatusBarProxy.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiUIStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUISliderProxy.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUISlider.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUISearchBar.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUIRowAnimationStyleProxy.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiUIRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUIProgressBarStyleProxy.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiUIProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUIProgressBar.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUINavBarButton.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUILabelProxy.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUILabel.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUIImageView.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUICoverFlowViewProxy.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiUICoverFlowViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUICoverFlowView.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiUICoverFlowView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUICanvasView.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUIButtonProxy.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUIButtonBar.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUIButton.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUIAnimationStyleProxy.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiUIAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUIActivityIndicatorStyleProxy.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvmgcc42
